Event_Number,StreetNum,StreetName,Full_Address,City,Reporting_District,Dispatch_Date_Time,Dispatch_Date,Dispatch_Time,Incident_Type_Desc_Display
17-148174,2704 ,N MAIN ST,2704 N MAIN ST,Rockford,RP01,2017-11-27 10:30:59,2017-11-27,10:30:59,911 HANG UP
17-148176,528 ,N COURT ST,528 N COURT ST,Rockford,RP02,2017-11-27 10:28:12,2017-11-27,10:28:12,CITIZEN REQUESTS STANDBY
17-148177, ,MULBERRY ST&N WINNEBAGO ST,MULBERRY ST&N WINNEBAGO ST,Rockford,RP03,2017-11-27 10:25:14,2017-11-27,10:25:14,SUSPICIOUS AUTO
17-148178,1134 ,BROADWAY,1134 BROADWAY,Rockford,RP06,2017-11-27 10:39:44,2017-11-27,10:39:44,ALARM - BUSINESS
17-148181,3631 ,N ROCKTON AVE,3631 N ROCKTON AVE,Rockford,RP01,2017-11-27 10:44:13,2017-11-27,10:44:13,ALARM - BUSINESS
17-148182,4405 ,HIGHCREST RD,4405 HIGHCREST RD,Rockford,RP08,2017-11-27 10:53:17,2017-11-27,10:53:17,911 HANG UP
17-148183, ,EXECUTIVE PKWY&N MULFORD RD,EXECUTIVE PKWY&N MULFORD RD,Rockford,RP10,2017-11-27 10:48:34,2017-11-27,10:48:34,TRAFFIC ACCIDENT W/INJURIES
17-148186,100 ,WILLARD AVE,100 WILLARD AVE,Rockford,RP04,2017-11-27 10:50:38,2017-11-27,10:50:38,ABANDONED VEHICLE
17-148188,128 ,N GARDINER AVE,128 N GARDINER AVE,Rockford,RP05,2017-11-27 10:56:14,2017-11-27,10:56:14,INVESTIGATION NON-SPECIFIC
17-148189,7434 ,E STATE ST,7434 E STATE ST,Rockford,RP10,2017-11-27 11:03:12,2017-11-27,11:03:12,ABANDONED VEHICLE
17-148190,3134 ,11TH ST,3134 11TH ST,Rockford,RP07,2017-11-27 11:09:28,2017-11-27,11:09:28,SHOPLIFTER
17-148191,724 ,AUBURN ST,724 AUBURN ST,Rockford,RP02,2017-11-27 11:06:09,2017-11-27,11:06:09,INVESTIGATION NON-SPECIFIC
17-148195,511 ,HOWARD AVE,511 HOWARD AVE,Rockford,RP04,2017-11-27 11:19:16,2017-11-27,11:19:16,CRIMINAL DAMAGE TO PROPERTY 
17-148199,715 ,BROADWAY,715 BROADWAY,Rockford,RP06,2017-11-27 11:31:21,2017-11-27,11:31:21,TELEPHONE THREAT
17-148200, ,BROOKE RD&KISHWAUKEE ST,BROOKE RD&KISHWAUKEE ST,Rockford,RP07,2017-11-27 11:38:52,2017-11-27,11:38:52,Walk-in Report
17-148201,414 ,E STATE ST,414 E STATE ST,Rockford,RP05,2017-11-27 11:38:37,2017-11-27,11:38:37,SUSPICIOUS PERSON
17-148207, ,OLD COLONY BND&WOODCREEK BND,OLD COLONY BND&WOODCREEK BND,Rockford,RP10,2017-11-27 11:44:09,2017-11-27,11:44:09,ABANDONED VEHICLE
17-148208,1507 ,BARTON BLVD,1507 BARTON BLVD,Rockford,RP01,2017-11-27 11:56:12,2017-11-27,11:56:12,LOUD MUSIC
17-148209,2702 ,RUDEEN CL,2702 RUDEEN CL,Rockford,RP09,2017-11-27 11:59:06,2017-11-27,11:59:06,OTHER DISORDERLY CONDUCT
17-148210, ,N ALPINE RD&SPRING CREEK RD,N ALPINE RD&SPRING CREEK RD,Rockford,RP08,2017-11-27 11:59:55,2017-11-27,11:59:55,CHECK FOR WELL BEING
17-148213,1015 ,SUNSET CT,1015 SUNSET CT,Rockford,RP03,2017-11-27 12:34:01,2017-11-27,12:34:01,CITIZEN REQUESTS STANDBY
17-148214, ,ELM ST&S PIERPONT AVE,ELM ST&S PIERPONT AVE,Rockford,RP04,2017-11-27 12:11:11,2017-11-27,12:11:11,TRAFFIC STOP
17-148216,6500 ,E STATE ST,6500 E STATE ST,Rockford,RP10,2017-11-27 12:21:05,2017-11-27,12:21:05,CITIZEN REQUESTS STANDBY
17-148218, ,EDDY AVE&N MAIN ST,EDDY AVE&N MAIN ST,Rockford,RP01,2017-11-27 12:22:40,2017-11-27,12:22:40,TRAFFIC-SIGN/SIGNAL
17-148221,502 ,SEMINARY ST,502 SEMINARY ST,Rockford,RP05,2017-11-27 12:41:05,2017-11-27,12:41:05,CELLULAR 911 HANGUP
17-148227,728 ,N PROSPECT ST,728 N PROSPECT ST,Rockford,RP05,2017-11-27 12:52:58,2017-11-27,12:52:58,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-148228, ,N PERRYVILLE RD&E STATE ST,N PERRYVILLE RD&E STATE ST,Rockford,RP10,2017-11-27 12:57:38,2017-11-27,12:57:38,TRAFFIC ACCIDENT W/NO INJURIES PROPERTY DAMAGE ONLY
17-148235,630 ,E STATE ST,630 E STATE ST,Rockford,RP05,2017-11-27 13:19:22,2017-11-27,13:19:22,OTHER PUBLIC COMPLAINT
17-148236,3512 ,HARNEY CT,3512 HARNEY CT,Rockford,RP09,2017-11-27 13:20:50,2017-11-27,13:20:50,FOUND ARTICLE
17-148238,1200 ,W STATE ST,1200 W STATE ST,Rockford,RP03,2017-11-27 13:27:43,2017-11-27,13:27:43,CHECK FOR WELL BEING
17-148241,3458 ,35TH ST,3458 35TH ST,Rockford,RP07,2017-11-27 13:35:43,2017-11-27,13:35:43,CITIZEN REQUESTS STANDBY
17-148244,502 ,SEMINARY ST,502 SEMINARY ST,Rockford,RP05,2017-11-27 13:34:43,2017-11-27,13:34:43,TRAFFIC ACCIDENT W/NO INJURIES PROPERTY DAMAGE ONLY
17-148249,1012 ,18TH AVE,1012 18TH AVE,Rockford,RP06,2017-11-27 13:42:34,2017-11-27,13:42:34,CITIZEN REQUESTS STANDBY
17-148251,511 ,N LONGWOOD ST,511 N LONGWOOD ST,Rockford,RP05,2017-11-27 13:44:11,2017-11-27,13:44:11,OTHER DISORDERLY CONDUCT
17-148253, ,N COURT ST&GRACE ST,N COURT ST&GRACE ST,Rockford,RP01,2017-11-27 13:47:11,2017-11-27,13:47:11,WEAPONS VIOLATION
17-148255,7712 ,POTAWATOMI TRL,7712 POTAWATOMI TRL,Rockford,RP10,2017-11-27 13:47:46,2017-11-27,13:47:46,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-148256,224 ,N ALPINE RD,224 N ALPINE RD,Rockford,RP08,2017-11-27 14:19:58,2017-11-27,14:19:58,CHECK FOR WELL BEING
17-148258,1800 ,OGILBY RD,1800 OGILBY RD,Rockford,RP03,2017-11-27 13:57:04,2017-11-27,13:57:04,SIMPLE BATTERY
17-148260,2528 ,16TH AVE,2528 16TH AVE,Rockford,RP09,2017-11-27 14:14:39,2017-11-27,14:14:39,PARKING COMPLAINT
17-148263,505 ,N MAIN ST,505 N MAIN ST,Rockford,RP02,2017-11-27 14:49:16,2017-11-27,14:49:16,OTHER DISORDERLY CONDUCT
17-148264,6640 ,E STATE ST,6640 E STATE ST,Rockford,RP10,2017-11-27 14:22:04,2017-11-27,14:22:04,OTHER PUBLIC COMPLAINT
17-148267,4015 ,PEPPER DR,4015 PEPPER DR,Rockford,RP08,2017-11-27 14:21:23,2017-11-27,14:21:23,PARKING COMPLAINT
17-148272,630 ,15TH AVE,630 15TH AVE,Rockford,RP06,2017-11-27 14:23:04,2017-11-27,14:23:04,OTHER DISORDERLY CONDUCT
17-148276,4203 ,AMHERST LN,4203 AMHERST LN,Rockford,RP09,2017-11-27 14:28:03,2017-11-27,14:28:03,SUSPICIOUS PERSON
17-148280,7070 ,CHERRYVALE NORTH BLVD,7070 CHERRYVALE NORTH BLVD,Rockford,CV01,2017-11-27 14:30:17,2017-11-27,14:30:17,ASSIGN ERRAND DELIVERY
17-148281,1411 ,FLORIST DR,1411 FLORIST DR,Rockford,RP09,2017-11-27 14:58:37,2017-11-27,14:58:37,CITIZEN REQUESTS STANDBY
17-148283,2420 ,RURAL ST,2420 RURAL ST,Rockford,RP08,2017-11-27 14:34:14,2017-11-27,14:34:14,ALARM - BUSINESS
17-148288, ,S PERRYVILLE RD&E STATE ST,S PERRYVILLE RD&E STATE ST,Rockford,RP10,2017-11-27 14:43:26,2017-11-27,14:43:26,ACCIDENT UNKNOWN INJ
17-148290,126 ,N WATER ST,126 N WATER ST,Rockford,RP05,2017-11-27 14:49:19,2017-11-27,14:49:19,CHECK FOR WELL BEING
17-148291,1414 ,BIRCH CT,1414 BIRCH CT,Rockford,RP06,2017-11-27 14:51:00,2017-11-27,14:51:00,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
